
========================================================================

** ELF Header Information

    File Name: .\Objects\ContainerHouseSystem_Meter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002b5
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.23 Tool: armasm [5f102300]
    Component: Arm Compiler for Embedded 6.23 Tool: armlink [5f102400]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 245980 (0x0003c0dc)
    Section header offset: 246012 (0x0003c0fc)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53856 bytes (51384 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51360 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200009c0    ...     DCD    536873408
        0x0000034a:    780b        .x      LDRB     r3,[r1,#0]
        0x0000034c:    1c49        I.      ADDS     r1,r1,#1
        0x0000034e:    7003        .p      STRB     r3,[r0,#0]
        0x00000350:    1c40        @.      ADDS     r0,r0,#1
        0x00000352:    1e52        R.      SUBS     r2,r2,#1
        0x00000354:    078b        ..      LSLS     r3,r1,#30
        0x00000356:    0f9b        ..      LSRS     r3,r3,#30
        0x00000358:    d005        ..      BEQ      0x366 ; __aeabi_memcpy + 66
        0x0000035a:    1ac9        ..      SUBS     r1,r1,r3
        0x0000035c:    00df        ..      LSLS     r7,r3,#3
        0x0000035e:    2320         #      MOVS     r3,#0x20
        0x00000360:    1bde        ..      SUBS     r6,r3,r7
        0x00000362:    c908        ..      LDM      r1!,{r3}
        0x00000364:    e00a        ..      B        0x37c ; __aeabi_memcpy + 88
        0x00000366:    f7ffff89    ....    BL       __aeabi_memcpy4 ; 0x27c
        0x0000036a:    bdf8        ..      POP      {r3-r7,pc}
        0x0000036c:    461d        .F      MOV      r5,r3
        0x0000036e:    c908        ..      LDM      r1!,{r3}
        0x00000370:    40fd        .@      LSRS     r5,r5,r7
        0x00000372:    461c        .F      MOV      r4,r3
        0x00000374:    40b4        .@      LSLS     r4,r4,r6
        0x00000376:    432c        ,C      ORRS     r4,r4,r5
        0x00000378:    c010        ..      STM      r0!,{r4}
        0x0000037a:    1f12        ..      SUBS     r2,r2,#4
        0x0000037c:    2a04        .*      CMP      r2,#4
        0x0000037e:    d2f5        ..      BCS      0x36c ; __aeabi_memcpy + 72
        0x00000380:    08f3        ..      LSRS     r3,r6,#3
        0x00000382:    1ac9        ..      SUBS     r1,r1,r3
        0x00000384:    1e52        R.      SUBS     r2,r2,#1
        0x00000386:    d4f0        ..      BMI      0x36a ; __aeabi_memcpy + 70
        0x00000388:    780b        .x      LDRB     r3,[r1,#0]
        0x0000038a:    1c49        I.      ADDS     r1,r1,#1
        0x0000038c:    7003        .p      STRB     r3,[r0,#0]
        0x0000038e:    1c40        @.      ADDS     r0,r0,#1
        0x00000390:    1e52        R.      SUBS     r2,r2,#1
        0x00000392:    d4ea        ..      BMI      0x36a ; __aeabi_memcpy + 70
        0x00000394:    780b        .x      LDRB     r3,[r1,#0]
        0x00000396:    1c49        I.      ADDS     r1,r1,#1
        0x00000398:    7003        .p      STRB     r3,[r0,#0]
        0x0000039a:    1c40        @.      ADDS     r0,r0,#1
        0x0000039c:    2a01        .*      CMP      r2,#1
        0x0000039e:    d4e4        ..      BMI      0x36a ; __aeabi_memcpy + 70
        0x000003a0:    7809        .x      LDRB     r1,[r1,#0]
        0x000003a2:    7001        .p      STRB     r1,[r0,#0]
        0x000003a4:    bdf8        ..      POP      {r3-r7,pc}
        0x000003a6:    0000        ..      MOVS     r0,r0
    .text
    __aeabi_uidiv
    __aeabi_uidivmod
        0x000003a8:    2200        ."      MOVS     r2,#0
        0x000003aa:    0903        ..      LSRS     r3,r0,#4
        0x000003ac:    428b        .B      CMP      r3,r1
        0x000003ae:    d32c        ,.      BCC      0x40a ; __aeabi_idiv + 78
        0x000003b0:    0a03        ..      LSRS     r3,r0,#8
        0x000003b2:    428b        .B      CMP      r3,r1
        0x000003b4:    d311        ..      BCC      0x3da ; __aeabi_idiv + 30
        0x000003b6:    2300        .#      MOVS     r3,#0
        0x000003b8:    469c        .F      MOV      r12,r3
        0x000003ba:    e04e        N.      B        0x45a ; __aeabi_idiv + 158
    __aeabi_idiv
    __aeabi_idivmod
        0x000003bc:    4603        .F      MOV      r3,r0
        0x000003be:    430b        .C      ORRS     r3,r3,r1
        0x000003c0:    d43c        <.      BMI      0x43c ; __aeabi_idiv + 128
        0x000003c2:    2200        ."      MOVS     r2,#0
        0x000003c4:    0843        C.      LSRS     r3,r0,#1
        0x000003c6:    428b        .B      CMP      r3,r1
        0x000003c8:    d331        1.      BCC      0x42e ; __aeabi_idiv + 114
        0x000003ca:    0903        ..      LSRS     r3,r0,#4
        0x000003cc:    428b        .B      CMP      r3,r1
        0x000003ce:    d31c        ..      BCC      0x40a ; __aeabi_idiv + 78
        0x000003d0:    0a03        ..      LSRS     r3,r0,#8
        0x000003d2:    428b        .B      CMP      r3,r1
        0x000003d4:    d301        ..      BCC      0x3da ; __aeabi_idiv + 30
        0x000003d6:    4694        .F      MOV      r12,r2
        0x000003d8:    e03f        ?.      B        0x45a ; __aeabi_idiv + 158
        0x000003da:    09c3        ..      LSRS     r3,r0,#7
        0x000003dc:    428b        .B      CMP      r3,r1
        0x000003de:    d301        ..      BCC      0x3e4 ; __aeabi_idiv + 40
        0x000003e0:    01cb        ..      LSLS     r3,r1,#7
        0x000003e2:    1ac0        ..      SUBS     r0,r0,r3
        0x000003e4:    4152        RA      ADCS     r2,r2,r2
        0x000003e6:    0983        ..      LSRS     r3,r0,#6
        0x000003e8:    428b        .B      CMP      r3,r1
        0x000003ea:    d301        ..      BCC      0x3f0 ; __aeabi_idiv + 52
        0x000003ec:    018b        ..      LSLS     r3,r1,#6
        0x000003ee:    1ac0        ..      SUBS     r0,r0,r3
        0x000003f0:    4152        RA      ADCS     r2,r2,r2
        0x000003f2:    0943        C.      LSRS     r3,r0,#5
        0x000003f4:    428b        .B      CMP      r3,r1
        0x000003f6:    d301        ..      BCC      0x3fc ; __aeabi_idiv + 64
        0x000003f8:    014b        K.      LSLS     r3,r1,#5
        0x000003fa:    1ac0        ..      SUBS     r0,r0,r3
        0x000003fc:    4152        RA      ADCS     r2,r2,r2
        0x000003fe:    0903        ..      LSRS     r3,r0,#4
        0x00000400:    428b        .B      CMP      r3,r1
        0x00000402:    d301        ..      BCC      0x408 ; __aeabi_idiv + 76
        0x00000404:    010b        ..      LSLS     r3,r1,#4
        0x00000406:    1ac0        ..      SUBS     r0,r0,r3
        0x00000408:    4152        RA      ADCS     r2,r2,r2
        0x0000040a:    08c3        ..      LSRS     r3,r0,#3
        0x0000040c:    428b        .B      CMP      r3,r1
        0x0000040e:    d301        ..      BCC      0x414 ; __aeabi_idiv + 88
        0x00000410:    00cb        ..      LSLS     r3,r1,#3
        0x00000412:    1ac0        ..      SUBS     r0,r0,r3
        0x00000414:    4152        RA      ADCS     r2,r2,r2
        0x00000416:    0883        ..      LSRS     r3,r0,#2
        0x00000418:    428b        .B      CMP      r3,r1
        0x0000041a:    d301        ..      BCC      0x420 ; __aeabi_idiv + 100
        0x0000041c:    008b        ..      LSLS     r3,r1,#2
        0x0000041e:    1ac0        ..      SUBS     r0,r0,r3
        0x00000420:    4152        RA      ADCS     r2,r2,r2
        0x00000422:    0843        C.      LSRS     r3,r0,#1
        0x00000424:    428b        .B      CMP      r3,r1
        0x00000426:    d301        ..      BCC      0x42c ; __aeabi_idiv + 112
        0x00000428:    004b        K.      LSLS     r3,r1,#1
        0x0000042a:    1ac0        ..      SUBS     r0,r0,r3
        0x0000042c:    4152        RA      ADCS     r2,r2,r2
        0x0000042e:    1a41        A.      SUBS     r1,r0,r1
        0x00000430:    d200        ..      BCS      0x434 ; __aeabi_idiv + 120
        0x00000432:    4601        .F      MOV      r1,r0
        0x00000434:    4152        RA      ADCS     r2,r2,r2
        0x00000436:    4610        .F      MOV      r0,r2
        0x00000438:    4770        pG      BX       lr
        0x0000043a:    e05d        ].      B        0x4f8 ; __aeabi_idiv + 316
        0x0000043c:    0fca        ..      LSRS     r2,r1,#31
        0x0000043e:    d000        ..      BEQ      0x442 ; __aeabi_idiv + 134
        0x00000440:    4249        IB      RSBS     r1,r1,#0
        0x00000442:    1003        ..      ASRS     r3,r0,#32
        0x00000444:    d300        ..      BCC      0x448 ; __aeabi_idiv + 140
        0x00000446:    4240        @B      RSBS     r0,r0,#0
        0x00000448:    4053        S@      EORS     r3,r3,r2
        0x0000044a:    469c        .F      MOV      r12,r3
        0x0000044c:    2200        ."      MOVS     r2,#0
        0x0000044e:    0903        ..      LSRS     r3,r0,#4
        0x00000450:    428b        .B      CMP      r3,r1
        0x00000452:    d32d        -.      BCC      0x4b0 ; __aeabi_idiv + 244
        0x00000454:    0a03        ..      LSRS     r3,r0,#8
        0x00000456:    428b        .B      CMP      r3,r1
        0x00000458:    d312        ..      BCC      0x480 ; __aeabi_idiv + 196
        0x0000045a:    0189        ..      LSLS     r1,r1,#6
        0x0000045c:    22fc        ."      MOVS     r2,#0xfc
        0x0000045e:    ba12        ..      REV      r2,r2
        0x00000460:    0a03        ..      LSRS     r3,r0,#8
        0x00000462:    428b        .B      CMP      r3,r1
        0x00000464:    d30c        ..      BCC      0x480 ; __aeabi_idiv + 196
        0x00000466:    0189        ..      LSLS     r1,r1,#6
        0x00000468:    1192        ..      ASRS     r2,r2,#6
        0x0000046a:    428b        .B      CMP      r3,r1
        0x0000046c:    d308        ..      BCC      0x480 ; __aeabi_idiv + 196
        0x0000046e:    0189        ..      LSLS     r1,r1,#6
        0x00000470:    1192        ..      ASRS     r2,r2,#6
        0x00000472:    428b        .B      CMP      r3,r1
        0x00000474:    d304        ..      BCC      0x480 ; __aeabi_idiv + 196
        0x00000476:    0189        ..      LSLS     r1,r1,#6
        0x00000478:    d03a        :.      BEQ      0x4f0 ; __aeabi_idiv + 308
        0x0000047a:    1192        ..      ASRS     r2,r2,#6
        0x0000047c:    e000        ..      B        0x480 ; __aeabi_idiv + 196
        0x0000047e:    0989        ..      LSRS     r1,r1,#6
        0x00000480:    09c3        ..      LSRS     r3,r0,#7
        0x00000482:    428b        .B      CMP      r3,r1
        0x00000484:    d301        ..      BCC      0x48a ; __aeabi_idiv + 206
        0x00000486:    01cb        ..      LSLS     r3,r1,#7
        0x00000488:    1ac0        ..      SUBS     r0,r0,r3
        0x0000048a:    4152        RA      ADCS     r2,r2,r2
        0x0000048c:    0983        ..      LSRS     r3,r0,#6
        0x0000048e:    428b        .B      CMP      r3,r1
        0x00000490:    d301        ..      BCC      0x496 ; __aeabi_idiv + 218
        0x00000492:    018b        ..      LSLS     r3,r1,#6
        0x00000494:    1ac0        ..      SUBS     r0,r0,r3
        0x00000496:    4152        RA      ADCS     r2,r2,r2
        0x00000498:    0943        C.      LSRS     r3,r0,#5
        0x0000049a:    428b        .B      CMP      r3,r1
        0x0000049c:    d301        ..      BCC      0x4a2 ; __aeabi_idiv + 230
        0x0000049e:    014b        K.      LSLS     r3,r1,#5
        0x000004a0:    1ac0        ..      SUBS     r0,r0,r3
        0x000004a2:    4152        RA      ADCS     r2,r2,r2
        0x000004a4:    0903        ..      LSRS     r3,r0,#4
        0x000004a6:    428b        .B      CMP      r3,r1
        0x000004a8:    d301        ..      BCC      0x4ae ; __aeabi_idiv + 242
        0x000004aa:    010b        ..      LSLS     r3,r1,#4
        0x000004ac:    1ac0        ..      SUBS     r0,r0,r3
        0x000004ae:    4152        RA      ADCS     r2,r2,r2
        0x000004b0:    08c3        ..      LSRS     r3,r0,#3
        0x000004b2:    428b        .B      CMP      r3,r1
        0x000004b4:    d301        ..      BCC      0x4ba ; __aeabi_idiv + 254
        0x000004b6:    00cb        ..      LSLS     r3,r1,#3
        0x000004b8:    1ac0        ..      SUBS     r0,r0,r3
        0x000004ba:    4152        RA      ADCS     r2,r2,r2
        0x000004bc:    0883        ..      LSRS     r3,r0,#2
        0x000004be:    428b        .B      CMP      r3,r1
        0x000004c0:    d301        ..      BCC      0x4c6 ; __aeabi_idiv + 266
        0x000004c2:    008b        ..      LSLS     r3,r1,#2
        0x000004c4:    1ac0        ..      SUBS     r0,r0,r3
        0x000004c6:    4152        RA      ADCS     r2,r2,r2
        0x000004c8:    d2d9        ..      BCS      0x47e ; __aeabi_idiv + 194
        0x000004ca:    0843        C.      LSRS     r3,r0,#1
        0x000004cc:    428b        .B      CMP      r3,r1
        0x000004ce:    d301        ..      BCC      0x4d4 ; __aeabi_idiv + 280
        0x000004d0:    004b        K.      LSLS     r3,r1,#1
        0x000004d2:    1ac0        ..      SUBS     r0,r0,r3
        0x000004d4:    4152        RA      ADCS     r2,r2,r2
        0x000004d6:    1a41        A.      SUBS     r1,r0,r1
        0x000004d8:    d200        ..      BCS      0x4dc ; __aeabi_idiv + 288
        0x000004da:    4601        .F      MOV      r1,r0
        0x000004dc:    4152        RA      ADCS     r2,r2,r2
        0x000004de:    4610        .F      MOV      r0,r2
        0x000004e0:    4663        cF      MOV      r3,r12
        0x000004e2:    105b        [.      ASRS     r3,r3,#1
        0x000004e4:    d301        ..      BCC      0x4ea ; __aeabi_idiv + 302
        0x000004e6:    4240        @B      RSBS     r0,r0,#0
        0x000004e8:    2b00        .+      CMP      r3,#0
        0x000004ea:    d500        ..      BPL      0x4ee ; __aeabi_idiv + 306
        0x000004ec:    4249        IB      RSBS     r1,r1,#0
        0x000004ee:    4770        pG      BX       lr
        0x000004f0:    4663        cF      MOV      r3,r12
        0x000004f2:    105b        [.      ASRS     r3,r3,#1
        0x000004f4:    d300        ..      BCC      0x4f8 ; __aeabi_idiv + 316
        0x000004f6:    4240        @B      RSBS     r0,r0,#0
        0x000004f8:    b501        ..      PUSH     {r0,lr}
        0x000004fa:    4905        .I      LDR      r1,[pc,#20] ; [0x510] = 0x7fffffff
        0x000004fc:    2800        .(      CMP      r0,#0
        0x000004fe:    dc02        ..      BGT      0x506 ; __aeabi_idiv + 330
        0x00000500:    1c49        I.      ADDS     r1,r1,#1
        0x00000502:    4008        .@      ANDS     r0,r0,r1
        0x00000504:    e000        ..      B        0x508 ; __aeabi_idiv + 332
        0x00000506:    4608        .F      MOV      r0,r1
        0x00000508:    46c0        .F      MOV      r8,r8
        0x0000050a:    46c0        .F      MOV      r8,r8
        0x0000050c:    bd02        ..      POP      {r1,pc}
        0x0000050e:    bf00        ..      NOP      
    $d
        0x00000510:    7fffffff    ....    DCD    2147483647
    $t
    .text
    __use_two_region_memory
        0x00000514:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00000516:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00000518:    4770        pG      BX       lr
        0x0000051a:    0000        ..      MOVS     r0,r0
    .text
    __aeabi_fdiv
    __divsf3
    _fdiv
        0x0000051c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0000051e:    25ff        .%      MOVS     r5,#0xff
        0x00000520:    042d        -.      LSLS     r5,r5,#16
        0x00000522:    09c6        ..      LSRS     r6,r0,#7
        0x00000524:    09c2        ..      LSRS     r2,r0,#7
        0x00000526:    27ff        .'      MOVS     r7,#0xff
        0x00000528:    4604        .F      MOV      r4,r0
        0x0000052a:    402e        .@      ANDS     r6,r6,r5
        0x0000052c:    3701        .7      ADDS     r7,#1
        0x0000052e:    09cb        ..      LSRS     r3,r1,#7
        0x00000530:    433e        >C      ORRS     r6,r6,r7
        0x00000532:    4048        H@      EORS     r0,r0,r1
        0x00000534:    402a        *@      ANDS     r2,r2,r5
        0x00000536:    402b        +@      ANDS     r3,r3,r5
        0x00000538:    4607        .F      MOV      r7,r0
        0x0000053a:    2a00        .*      CMP      r2,#0
        0x0000053c:    d06b        k.      BEQ      0x616 ; __aeabi_fdiv + 250
        0x0000053e:    2b00        .+      CMP      r3,#0
        0x00000540:    d069        i.      BEQ      0x616 ; __aeabi_fdiv + 250
        0x00000542:    42aa        .B      CMP      r2,r5
        0x00000544:    d067        g.      BEQ      0x616 ; __aeabi_fdiv + 250
        0x00000546:    42ab        .B      CMP      r3,r5
        0x00000548:    d065        e.      BEQ      0x616 ; __aeabi_fdiv + 250
        0x0000054a:    2800        .(      CMP      r0,#0
        0x0000054c:    da00        ..      BGE      0x550 ; __aeabi_fdiv + 52
        0x0000054e:    4632        2F      MOV      r2,r6
        0x00000550:    2501        .%      MOVS     r5,#1
        0x00000552:    05ed        ..      LSLS     r5,r5,#23
        0x00000554:    4329        )C      ORRS     r1,r1,r5
        0x00000556:    432c        ,C      ORRS     r4,r4,r5
        0x00000558:    0209        ..      LSLS     r1,r1,#8
        0x0000055a:    0220         .      LSLS     r0,r4,#8
        0x0000055c:    0a09        ..      LSRS     r1,r1,#8
        0x0000055e:    1ad2        ..      SUBS     r2,r2,r3
        0x00000560:    0c4b        K.      LSRS     r3,r1,#17
        0x00000562:    247f        .$      MOVS     r4,#0x7f
        0x00000564:    1ae3        ..      SUBS     r3,r4,r3
        0x00000566:    4c43        CL      LDR      r4,[pc,#268] ; [0x674] = 0xbe7a
        0x00000568:    0a00        ..      LSRS     r0,r0,#8
        0x0000056a:    447c        |D      ADD      r4,r4,pc
        0x0000056c:    5ce3        .\      LDRB     r3,[r4,r3]
        0x0000056e:    247d        }$      MOVS     r4,#0x7d
        0x00000570:    0424        $.      LSLS     r4,r4,#16
        0x00000572:    1912        ..      ADDS     r2,r2,r4
        0x00000574:    1414        ..      ASRS     r4,r2,#16
        0x00000576:    005b        [.      LSLS     r3,r3,#1
        0x00000578:    18a2        ..      ADDS     r2,r4,r2
        0x0000057a:    4288        .B      CMP      r0,r1
        0x0000057c:    d301        ..      BCC      0x582 ; __aeabi_fdiv + 102
        0x0000057e:    1c52        R.      ADDS     r2,r2,#1
        0x00000580:    e000        ..      B        0x584 ; __aeabi_fdiv + 104
        0x00000582:    0040        @.      LSLS     r0,r0,#1
        0x00000584:    4249        IB      RSBS     r1,r1,#0
        0x00000586:    460c        .F      MOV      r4,r1
        0x00000588:    435c        \C      MULS     r4,r3,r4
        0x0000058a:    1124        $.      ASRS     r4,r4,#4
        0x0000058c:    435c        \C      MULS     r4,r3,r4
        0x0000058e:    01db        ..      LSLS     r3,r3,#7
